,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,CONVERTERS,,,,,Converter for Paribu altcoins,,,,,,,,,,,,
,,,Bitmex capital in BTC calculator,,,USDTRY price,39.40930190,,Kraken converter,,,,,,,,,
,,,XBTUSD market price,104749.8,,E1,4149799.49007000,,Desired amount (USD),Desired level (USD),EUR to USD Exchange Rate,,,,,,,
,,,Capital in USD,27813,,E2,4135021.00185750,,247.00000000,65937.00000000,1.15555000,,,,,,,
,,,Capital in BTC,0.2655,,E3,4120242.51364500,,213.75102765,57061.13971702,,,,,,,,
,,,,,,E4,4105464.02543250,,,,,,,,,,,
,,,,,,E5,4090685.53722000,,,,,,,,,,,
,,,,,,USDTRY conversion,,,,,,,,,,,,
,,,,,,USD price,3.55,,,,,,,,,,,
,,,,,,TRY price,139.9030217,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,LONG,,,,,,,,,,SHORT,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,PRICE,AMOUNT,,,,,,,,,PRICE,AMOUNT,,,
,,,Original entry,100000.00000000,453.00000000,,,,,,,,Original entry,92000.00000000,1260.00000000,,,
,,,Market entry,104749.80000000,432.45905959,,,,,,,,Market entry,104749.80000000,1106.63695778,,,
,,,Manual entry,83223.00000000,544.32068058,,,,,,,,Manual entry,92700.00000000,1250.48543689,,,
,,,,,,,,,,,,,,,,,,
,PHASE 1 (Premises),,Total capital,4051.0000,S1,105300.000,TP1,110000.000,,,PHASE 1 (Premises),,Toplam kapital,0.2674,SL,92000.000,TP1,76000.000
,,,The percentage of loss to be risked (%) (R),2.000,S2,103800.000,TP2,120000.000,,,,,Riske edilecek yüzdelik kayıp miktarı (%) (R),2.000,R2,88500.000,TP2,73500.000
,,,Percentage of capital to be deployed,100.000,SL,103000.000,TP3,130000.000,,,,,Kullanılacak kapital yüzdesi		,100.000,R1,86500.000,TP3,71000.000
,,,,,,,,,,,,,,,,,,
,PHASE 2 (Calculations),,Asymmetric real average entry,104831.25000000,,Symmetric real average entry,104550.00000000,,,,PHASE 2 (Calculations),,Asymmetric real average entry,87125.00000000,,Symmetric real average entry,87500.00000000,
,,,Distance of SL from AE (%),1.74685506,,Distance of SL from AE (%),1.48254424,,,,,,Distance of SL from AE (%),5.59540890,,Distance of SL from AE (%),5.14285714,
,,,Risk coefficient (k),0.87342753,,Risk coefficient (k),0.74127212,,,,,,Risk coefficient (k),2.79770445,,Risk coefficient (k),2.57142857,
,,,Calculated position size,4638.04935154,,Calculated position size,5464.92967742,,,,,,Calculated position size,0.09557836,,Calculated position size,0.10398889,
,,,Calculated leverage,1.14491468,,Calculated leverage,1.34903226,,,,,,Calculated leverage,0.35743590,,Calculated leverage,0.00002567,
,,,Real RR,7.91808874,,Real RR,9.35483871,,,,,,Real RR,3.66666667,,Real RR,3.97222222,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,             PHASE 3 (Entries),,Asymmetric orders,,,Symmetric orders,,,,,             PHASE 3 (Entries),,Asymmetric orders,,,Symmetric orders,,
,,,Levels,Coin volume in BTC,Coin volume in USD,Levels,Coin volume in BTC,Coin volume in USD,,,,,Levels,Coin volume in BTC,Coin volume in USD,Levels,Coin volume in BTC,Coin volume in USD
,,E1,105300.00000000,2319.02467577,244193298.35836200,105300.00000000,1092.98593548,115091419.00645200,,,,E1,86500.00000000,0.04778918,4133.76402564,86500.00000000,0.02079778,1799.00777778
,,E2,104925.00000000,579.75616894,60830916.02623720,104925.00000000,1092.98593548,114681549.28064500,,,,E2,87000.00000000,0.01194729,1039.41465385,87000.00000000,0.02079778,1809.40666667
,,E3,104550.00000000,579.75616894,60613507.46288400,104550.00000000,1092.98593548,114271679.55483900,,,,E3,87500.00000000,0.01194729,1045.38830128,87500.00000000,0.02079778,1819.80555556
,,E4,104175.00000000,579.75616894,60396098.89953070,104175.00000000,1092.98593548,113861809.82903200,,,,E4,88000.00000000,0.01194729,1051.36194872,88000.00000000,0.02079778,1830.20444444
,,E5,103800.00000000,579.75616894,60178690.33617750,103800.00000000,1092.98593548,113451940.10322600,,,,E5,88500.00000000,0.01194729,1057.33559615,88500.00000000,0.02079778,1840.60333333
,,T1,,4638.04935154,486212511.08319100,,5464.92967742,571358397.77419300,,,,T1,,0.09557836,8327.26452564,,0.10398889,9099.02777778
,,,,,,,,,,,,,,,,,,
, PHASE 4 (Rounding),E1,105300.00000000,2319.02467577,244193300.00000000,105300.00000000,1092.98593548,115091400.00000000,,, PHASE 4 (Rounding),E1,86500.00000000,0.04778918,4100.00000000,86500.00000000,0.02079778,1800.00000000
,,E2,104925.00000000,579.75616894,60830900.00000000,104925.00000000,1092.98593548,114681500.00000000,,,,E2,87000.00000000,0.01194729,1000.00000000,87000.00000000,0.02079778,1800.00000000
,,E3,104550.00000000,579.75616894,60613500.00000000,104550.00000000,1092.98593548,114271700.00000000,,,,E3,87500.00000000,0.01194729,1000.00000000,87500.00000000,0.02079778,1800.00000000
,,E4,104175.00000000,579.75616894,60396100.00000000,104175.00000000,1092.98593548,113861800.00000000,,,,E4,88000.00000000,0.01194729,1100.00000000,88000.00000000,0.02079778,1800.00000000
,,E5,103800.00000000,579.75616894,60178700.00000000,103800.00000000,1092.98593548,113451900.00000000,,,,E5,88500.00000000,0.01194729,1100.00000000,88500.00000000,0.02079778,1800.00000000
,,T1,,4638.04935154,486212500.00000000,,5464.92967742,571358300.00000000,,,,T1,,0.09557836,8300.00000000,,0.10398889,9000.00000000
,,,,,,,,,,,,,,,,,,
,             PHASE 5 (Exits),TP1,110000.00000000,927.60987031,102037085.73378800,110000.00000000,1092.98593548,120228452.90322600,,,             PHASE 5 (Exits),TP1,76000.00000000,0.01911567,1452.79105641,76000.00000000,0.02079778,1580.63111111
,,TP2,115000.00000000,927.60987031,106675135.08532400,115000.00000000,1092.98593548,125693382.58064500,,,,TP2,74750.00000000,0.01911567,1428.89646667,74750.00000000,0.02079778,1554.63388889
,,TP3,120000.00000000,927.60987031,111313184.43686000,120000.00000000,1092.98593548,131158312.25806400,,,,TP3,73500.00000000,0.01911567,1405.00187692,73500.00000000,0.02079778,1528.63666667
,,TP4,125000.00000000,927.60987031,115951233.78839600,125000.00000000,1092.98593548,136623241.93548400,,,,TP4,72250.00000000,0.01911567,1381.10728718,72250.00000000,0.02079778,1502.63944444
,,TP5,130000.00000000,927.60987031,120589283.13993200,130000.00000000,1092.98593548,142088171.61290300,,,,TP5,71000.00000000,0.01911567,1357.21269744,71000.00000000,0.02079778,1476.64222222
,,T1,,4638.04935154,556565922.18430000,,5464.92967742,655791561.29032200,,,,T1,,0.09557836,7025.00938462,,0.10398889,7643.18333333
,,,,,,,,,,,,,,,,,,
, PHASE 6 (Rounding),TP1,110000.00000000,927.60987031,102037100.00000000,110000.00000000,1092.98593548,115091400.00000000,,, PHASE 6 (Rounding),TP1,76000.00000000,0.01911567,1500.00000000,76000.00000000,0.02079778,1800.00000000
,,TP2,115000.00000000,927.60987031,106675100.00000000,115000.00000000,1092.98593548,114681500.00000000,,,,TP2,74750.00000000,0.01911567,1400.00000000,74750.00000000,0.02079778,1800.00000000
,,TP3,120000.00000000,927.60987031,111313200.00000000,120000.00000000,1092.98593548,114271700.00000000,,,,TP3,73500.00000000,0.01911567,1400.00000000,73500.00000000,0.02079778,1800.00000000
,,TP4,125000.00000000,927.60987031,115951200.00000000,125000.00000000,1092.98593548,113861800.00000000,,,,TP4,72250.00000000,0.01911567,1400.00000000,72250.00000000,0.02079778,1800.00000000
,,TP5,130000.00000000,927.60987031,120589300.00000000,130000.00000000,1092.98593548,113451900.00000000,,,,TP5,71000.00000000,0.01911567,1400.00000000,71000.00000000,0.02079778,1800.00000000
,,T1,,4638.04935154,556565900.00000000,,5464.92967742,571358300.00000000,,,,T1,,0.09557836,7100.00000000,,0.10398889,9000.00000000
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,LADDERED ORDERS,,,,,,,,,,,,,,
,,,,Long,,Short,,,,,,,,,,,,
,,,,S1,105300.00000000,R2,92000.00000000,,,,,,,,,,,
,,,,S2,103800.00000000,R1,88500.00000000,,,,,,,,,,,
,,,,Capital,5464.92967742,Capital,1000.00000000,,,,,,,,,,,
,,,,Levels,Coin volume,Levels,Coin volume,,,,,,,,,,,
,,,E1,105300.00000000,546.49296774,92000.00000000,100.00000000,,,,,,,,,,,
,,,E2,105112.50000000,546.49296774,91562.50000000,100.00000000,,,,,,,,,,,
,,,E3,104925.00000000,546.49296774,91125.00000000,100.00000000,,,,,,,,,,,
,,,E4,104737.50000000,546.49296774,90687.50000000,100.00000000,,,,,,,,,,,
,,,E5,104550.00000000,546.49296774,90250.00000000,100.00000000,,,,,,,,,,,
,,,E6,104550.00000000,546.49296774,90250.00000000,100.00000000,,,,,,,,,,,
,,,E7,104362.50000000,546.49296774,89812.50000000,100.00000000,,,,,,,,,,,
,,,E8,104175.00000000,546.49296774,89375.00000000,100.00000000,,,,,,,,,,,
,,,E9,103987.50000000,546.49296774,88937.50000000,100.00000000,,,,,,,,,,,
,,,E10,103800.00000000,546.49296774,88500.00000000,100.00000000,,,,,,,,,,,
,,,Total,,5464.92967742,,1000.00000000,,,,,,,,,,,